experiment_id,map_path,scenario_path,num_agents,scenario_index,seed,solved,makespan_success,total_runtime_ms,total_cnf_clauses,total_cnf_variables,total_mdd_build_ms,total_cnf_build_ms,total_lazy_wall_ms,total_lazy_solver_wall_ms,total_lazy_solver_reported_ms
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx46-seed42-1783515428235,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,46,42,1,414,1495.400000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx47-seed42-1783515429790,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,47,42,1,453,1530.943000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx48-seed42-1783515431394,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,48,42,1,440,1657.325000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx49-seed42-1783515433093,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,49,42,1,431,1538.939000,32,17,0.000000,0.020000,0.066000,0.048000,0.010057
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx50-seed42-1783515434700,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,50,42,1,455,1504.733000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx51-seed42-1783515436251,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,51,42,1,386,1507.027000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx52-seed42-1783515437804,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,52,42,1,433,1552.423000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx53-seed42-1783515439409,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,53,42,1,385,1445.635000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx54-seed42-1783515440913,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,54,42,1,437,1575.918000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx55-seed42-1783515442513,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,55,42,1,428,1346.518000,28,15,0.000000,0.019000,0.064000,0.047000,0.009753
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx56-seed42-1783515443920,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,56,42,1,396,1597.639000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx57-seed42-1783515445577,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,57,42,1,411,1590.290000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx58-seed42-1783515447231,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,58,42,1,420,1393.952000,28,15,0.000000,0.025000,0.060000,0.042000,0.008398
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx59-seed42-1783515448683,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,59,42,1,417,1412.378000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx60-seed42-1783515450137,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,60,42,1,429,1457.607000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx61-seed42-1783515451642,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,61,42,1,424,1492.780000,24,10,0.000000,0.017000,0.043000,0.035000,0.007871
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx62-seed42-1783515453198,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,62,42,1,420,1468.853000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx63-seed42-1783515454699,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,63,42,1,452,1491.980000,93,38,0.000000,0.092000,0.154000,0.113000,0.016575
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx64-seed42-1783515456256,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,64,42,1,420,1448.024000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx65-seed42-1783515457760,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,65,42,1,433,1513.681000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx66-seed42-1783515459309,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,66,42,1,417,1726.445000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx67-seed42-1783515461063,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,67,42,1,454,1385.711000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx68-seed42-1783515462523,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,68,42,1,416,1432.603000,455,158,0.000000,0.330000,0.373000,0.305000,0.034172
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx69-seed42-1783515464025,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,69,42,1,416,1502.334000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx70-seed42-1783515465580,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,70,42,1,379,1450.573000,28,15,0.000000,0.020000,0.073000,0.053000,0.010174
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx71-seed42-1783515467084,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,71,42,1,419,1496.880000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx72-seed42-1783515468639,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,72,42,1,457,1741.803000,13,7,0.000000,0.015000,0.051000,0.037000,0.008526
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx73-seed42-1783515470445,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,73,42,1,411,1542.809000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx74-seed42-1783515472048,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,74,42,1,401,1548.124000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx75-seed42-1783515473651,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,75,42,1,464,1509.569000,122,49,0.000000,0.067000,0.187000,0.135000,0.020764
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx76-seed42-1783515475207,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,76,42,1,426,1532.261000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx77-seed42-1783515476810,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,77,42,1,455,1586.931000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx78-seed42-1783515478465,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,78,42,1,406,1428.885000,28,15,0.000000,0.014000,0.063000,0.045000,0.008460
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx79-seed42-1783515479914,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,79,42,1,419,1557.979000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx80-seed42-1783515481520,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,80,42,1,354,1413.864000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx81-seed42-1783515482977,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,81,42,1,456,1474.016000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx82-seed42-1783515484477,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,82,42,1,369,1505.881000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx83-seed42-1783515486036,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,83,42,1,378,1498.622000,90,43,0.000000,0.102000,0.103000,0.079000,0.011281
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx84-seed42-1783515487592,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,84,42,1,369,1450.350000,383,148,0.000000,0.266000,0.341000,0.273000,0.027239
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx85-seed42-1783515489094,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,85,42,1,404,1427.714000,22,9,0.000000,0.022000,0.070000,0.044000,0.009160
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx86-seed42-1783515490543,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,86,42,1,452,1575.299000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx87-seed42-1783515492148,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,87,42,1,424,1458.843000,118,42,0.000000,0.054000,0.149000,0.107000,0.016910
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx88-seed42-1783515493658,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,88,42,1,419,1560.859000,24,10,0.000000,0.022000,0.043000,0.036000,0.008340
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx89-seed42-1783515495258,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,89,42,1,468,1599.981000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx90-seed42-1783515496916,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,90,42,1,455,1699.544000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-map_Berlin_1_256_map-_home_max_Documents_PhD_MAPF_LNS_MAPF_LNS_SAT_mapf-scen-even_scen-even_Berlin_1_256-even-1_scen-agents10-idx91-seed42-1783515498670,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-map/Berlin_1_256.map,/home/max/Documents/PhD/MAPF/LNS/MAPF_LNS_SAT/mapf-scen-even/scen-even/Berlin_1_256-even-1.scen,10,91,42,1,410,1505.160000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
